,dex_name,chain_name,chain_id,pool_contract_address,pool_fee,pool_tick_spacing,pool_deploy_time,contract_address_token_0,contract_name_token_0,contract_ticker_symbol_token_0,contract_decimals_token_0,logo_url_token_0,supports_erc_token_0,contract_address_token_1,contract_name_token_1,contract_ticker_symbol_token_1,contract_decimals_token_1,logo_url_token_1,supports_erc_token_1,n_swaps,n_liquidity
10,uniswap_v3,eth-mainnet,1,0x649caaf37f36e67d1129c0fd6c6539d390ca2b82,10000,200,2021-06-10 21:46:27+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],887.0,83.0
11,uniswap_v3,eth-mainnet,1,0xa93eb5b410b651514a18724872306f5ce9928dde,500,10,2021-06-10 21:46:27+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],1101.0,18.0
12,uniswap_v3,eth-mainnet,1,0xcbfb0745b8489973bf7b334d54fdbd573df7ef3c,10000,200,2021-06-09 18:26:06+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],659.0,69.0
13,uniswap_v3,eth-mainnet,1,0x56534741cd8b152df6d48adf7ac51f75169a83b2,500,10,2021-06-09 18:21:10+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],657.0,15.0
14,uniswap_v3,eth-mainnet,1,0x5a59e4e647a3acc42b01715f3a1d271c1f7e7aeb,10000,200,2021-06-09 18:21:10+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],120.0,24.0
15,uniswap_v3,eth-mainnet,1,0x9a772018fbd77fcd2d25657e5c547baff3fd7d16,500,10,2021-06-03 12:41:15+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],21196.0,118.0
16,uniswap_v3,eth-mainnet,1,0x11b815efb8f581194ae79006d24e0d814b7697f6,500,10,2021-05-05 21:46:12+00:00,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],,6375.0
17,uniswap_v3,eth-mainnet,1,0xc5af84701f98fa483ece78af83f11b6c38aca71d,10000,200,2021-05-05 19:50:24+00:00,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],13158.0,1012.0
18,uniswap_v3,eth-mainnet,1,0x391e8501b626c623d39474afca6f9e46c2686649,3000,60,2021-05-05 19:26:40+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,18,https://logos.covalenthq.com/tokens/0x6b175474e89094c44da98b954eedeac495271d0f.png,['erc20'],2251.0,50.0
19,uniswap_v3,eth-mainnet,1,0x9db9e0e53058c89e5b94e29621a205198648425b,3000,60,2021-05-05 19:21:53+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],23275.0,814.0
20,uniswap_v3,eth-mainnet,1,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,3000,60,2021-05-05 19:13:15+00:00,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,8,https://logos.covalenthq.com/tokens/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599.png,['erc20'],0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD Coin,USDC,6,https://logos.covalenthq.com/tokens/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48.png,['erc20'],59411.0,10896.0
21,uniswap_v3,eth-mainnet,1,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,3000,60,2021-05-05 16:37:08+00:00,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,18,https://logos.covalenthq.com/tokens/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2.png,['erc20'],0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,6,https://logos.covalenthq.com/tokens/0xdac17f958d2ee523a2206206994597c13d831ec7.png,['erc20'],158414.0,29214.0
